extract,extract_label,type,records,file
Document.document_version__sys,Document Version,updates,0,
Document.document_version__sys,Document Version,deletes,0,
Metadata.metadata,Metadata,updates,0,
Metadata.metadata,Metadata,deletes,0,
Object.abcd__c,abcd,updates,0,
Object.abcd__c,abcd,deletes,0,
Object.activity__v,Activity,updates,0,
Object.activity__v,Activity,deletes,0,
Object.addedfortesting__c,addedForTesting,updates,0,
Object.addedfortesting__c,addedForTesting,deletes,0,
Object.agency_unit_of_measurement__v,Agency Unit of Measurement,updates,0,
Object.agency_unit_of_measurement__v,Agency Unit of Measurement,deletes,0,
Object.aggregate_report__v,Aggregate Report,updates,0,
Object.aggregate_report__v,Aggregate Report,deletes,0,
Object.aggregate_report_case__v,Aggregate Report Case,updates,0,
Object.aggregate_report_case__v,Aggregate Report Case,deletes,0,
Object.aggregate_report_country__v,Aggregate Report Country,updates,0,
Object.aggregate_report_country__v,Aggregate Report Country,deletes,0,
Object.aggregate_report_destination__v,Aggregate Report Destination,updates,0,
Object.aggregate_report_destination__v,Aggregate Report Destination,deletes,0,
Object.aggregate_report_intervals__v,Aggregate Report Interval,updates,0,
Object.aggregate_report_intervals__v,Aggregate Report Interval,deletes,0,
Object.aggregate_report_task__v,Aggregate Report Section,updates,0,
Object.aggregate_report_task__v,Aggregate Report Section,deletes,0,
Object.aggregate_report_template__v,Aggregate Report Template,updates,0,
Object.aggregate_report_template__v,Aggregate Report Template,deletes,0,
Object.aggregate_report_template_item__v,Aggregate Report Template Item,updates,0,
Object.aggregate_report_template_item__v,Aggregate Report Template Item,deletes,0,
Object.aggregate_reporting_group__v,Aggregate Reporting Group,updates,0,
Object.aggregate_reporting_group__v,Aggregate Reporting Group,deletes,0,
Object.annotation_keyword_targets__sys,Claim Targets,updates,0,
Object.annotation_keyword_targets__sys,Claim Targets,deletes,0,
Object.annotation_keywords__sys,Claim,updates,0,
Object.annotation_keywords__sys,Claim,deletes,0,
Object.answer_library_design__sys,Answer Library Design,updates,0,
Object.answer_library_design__sys,Answer Library Design,deletes,0,
Object.application_managed_user__v,Application Managed User,updates,0,
Object.application_managed_user__v,Application Managed User,deletes,0,
Object.application_role__v,Application Role,updates,0,
Object.application_role__v,Application Role,deletes,0,
Object.automation_task__v,Automation Task,updates,0,
Object.automation_task__v,Automation Task,deletes,0,
Object.available_answer__sys,Available Answer,updates,0,
Object.available_answer__sys,Available Answer,deletes,0,
Object.available_answer_design__sys,Available Answer Design,updates,0,
Object.available_answer_design__sys,Available Answer Design,deletes,0,
Object.batch__v,Batch,updates,0,
Object.batch__v,Batch,deletes,0,
Object.binder_metadata__v,Binder Section Metadata,updates,0,
Object.binder_metadata__v,Binder Section Metadata,deletes,0,
Object.case1__c,Case1,updates,0,
Object.case1__c,Case1,deletes,0,
Object.case_access_group__v,Case Access Group,updates,0,
Object.case_access_group__v,Case Access Group,deletes,0,
Object.case_access_group_assignment__v,Case Access Group Assignment,updates,0,
Object.case_access_group_assignment__v,Case Access Group Assignment,deletes,0,
Object.case_adverse_event__v,Case Adverse Event,updates,0,
Object.case_adverse_event__v,Case Adverse Event,deletes,0,
Object.case_assessment__v,Case Assessment,updates,0,
Object.case_assessment__v,Case Assessment,deletes,0,
Object.case_assessment_expectedness__v,Case Assessment Expectedness,updates,0,
Object.case_assessment_expectedness__v,Case Assessment Expectedness,deletes,0,
Object.case_assessment_result__v,Case Assessment Result,updates,0,
Object.case_assessment_result__v,Case Assessment Result,deletes,0,
Object.case_assignment_team__v,Case Assignment Team,updates,0,
Object.case_assignment_team__v,Case Assignment Team,deletes,0,
Object.case_cause_of_death__v,Case Cause of Death,updates,0,
Object.case_cause_of_death__v,Case Cause of Death,deletes,0,
Object.case_checklist_rule_assignments__v,Case Checklist Rule Assignment,updates,0,
Object.case_checklist_rule_assignments__v,Case Checklist Rule Assignment,deletes,0,
Object.case_collection__v,Case Collection,updates,0,
Object.case_collection__v,Case Collection,deletes,0,
Object.case_collection_case_number__v,Case Collection-Case Number,updates,0,
Object.case_collection_case_number__v,Case Collection-Case Number,deletes,0,
Object.case_contact__v,Case Contact,updates,0,
Object.case_contact__v,Case Contact,deletes,0,
Object.case_diagnosis__v,Case Diagnosis,updates,0,
Object.case_diagnosis__v,Case Diagnosis,deletes,0,
Object.case_drug_history__v,Case Drug History,updates,0,
Object.case_drug_history__v,Case Drug History,deletes,0,
Object.case_drug_history_substance__v,Case Drug History Substance,updates,0,
Object.case_drug_history_substance__v,Case Drug History Substance,deletes,0,
Object.case_identifier__v,Case Identifier,updates,0,
Object.case_identifier__v,Case Identifier,deletes,0,
Object.case_medical_history__v,Case Medical History,updates,0,
Object.case_medical_history__v,Case Medical History,deletes,0,
Object.case_number__v,Case Number,updates,0,
Object.case_number__v,Case Number,deletes,0,
Object.case_processing_user__v,Case Processing User,updates,0,
Object.case_processing_user__v,Case Processing User,deletes,0,
Object.case_product__v,Case Product,updates,0,
Object.case_product__v,Case Product,deletes,0,
Object.case_product_device_code__v,Case Product Device Code,updates,0,
Object.case_product_device_code__v,Case Product Device Code,deletes,0,
Object.case_product_dosage__v,Case Product Dosage,updates,0,
Object.case_product_dosage__v,Case Product Dosage,deletes,0,
Object.case_product_indication__v,Case Product Indication,updates,0,
Object.case_product_indication__v,Case Product Indication,deletes,0,
Object.case_product_registration__v,Case Product Registration,updates,0,
Object.case_product_registration__v,Case Product Registration,deletes,0,
Object.case_product_substance__v,Case Product Substance,updates,0,
Object.case_product_substance__v,Case Product Substance,deletes,0,
Object.case_relationship__v,Case Relationship,updates,0,
Object.case_relationship__v,Case Relationship,deletes,0,
Object.case_study_registration__v,Case Study Registration,updates,0,
Object.case_study_registration__v,Case Study Registration,deletes,0,
Object.case_test_result__v,Case Test Result,updates,0,
Object.case_test_result__v,Case Test Result,deletes,0,
Object.case_user_assignment_activity__v,Case User Assignment Activity,updates,0,
Object.case_user_assignment_activity__v,Case User Assignment Activity,deletes,0,
Object.case_version__v,Case,updates,0,
Object.case_version__v,Case,deletes,0,
Object.case_version_available_answer__sys,Case Available Answer,updates,0,
Object.case_version_available_answer__sys,Case Available Answer,deletes,0,
Object.case_version_checklist__sys,Case Checklist,updates,0,
Object.case_version_checklist__sys,Case Checklist,deletes,0,
Object.case_version_dependency__sys,Case Dependency,updates,0,
Object.case_version_dependency__sys,Case Dependency,deletes,0,
Object.case_version_response__sys,Case Response,updates,0,
Object.case_version_response__sys,Case Response,deletes,0,
Object.case_version_response_doc__sys,Case Response-Doc,updates,0,
Object.case_version_response_doc__sys,Case Response-Doc,deletes,0,
Object.case_version_response_ref_doc__sys,Case Response-Ref-Doc,updates,0,
Object.case_version_response_ref_doc__sys,Case Response-Ref-Doc,deletes,0,
Object.case_version_section__sys,Case Section,updates,0,
Object.case_version_section__sys,Case Section,deletes,0,
Object.case_version_sig__sys,Case Signature,updates,0,
Object.case_version_sig__sys,Case Signature,deletes,0,
Object.case_version_subchecklist__sys,Case Sub-checklist,updates,0,
Object.case_version_subchecklist__sys,Case Sub-checklist,deletes,0,
Object.case_volume_metrics__v,Case Volume Metrics,updates,1,Object/case_volume_metrics__v.csv
Object.case_volume_metrics__v,Case Volume Metrics,deletes,0,
Object.casecase__c,case,updates,0,
Object.casecase__c,case,deletes,0,
Object.cdms_subject_adverse_event__v,CDMS Subject Adverse Event,updates,0,
Object.cdms_subject_adverse_event__v,CDMS Subject Adverse Event,deletes,0,
Object.cdms_subject_case_product__v,CDMS Subject Case Product,updates,0,
Object.cdms_subject_case_product__v,CDMS Subject Case Product,deletes,0,
Object.cdms_subject_case_product_dosage__v,CDMS Subject Case Product Dosage,updates,0,
Object.cdms_subject_case_product_dosage__v,CDMS Subject Case Product Dosage,deletes,0,
Object.cdms_subject_cause_of_death__v,CDMS Subject Cause of Death,updates,0,
Object.cdms_subject_cause_of_death__v,CDMS Subject Cause of Death,deletes,0,
Object.cdms_subject_drug_history__v,CDMS Subject Drug History,updates,0,
Object.cdms_subject_drug_history__v,CDMS Subject Drug History,deletes,0,
Object.cdms_subject_event_product_assessment__v,CDMS Subject Event Product Assessments,updates,0,
Object.cdms_subject_event_product_assessment__v,CDMS Subject Event Product Assessments,deletes,0,
Object.cdms_subject_height_history__v,CDMS Subject Height History,updates,0,
Object.cdms_subject_height_history__v,CDMS Subject Height History,deletes,0,
Object.cdms_subject_information__v,CDMS Subject Information,updates,0,
Object.cdms_subject_information__v,CDMS Subject Information,deletes,0,
Object.cdms_subject_last_menstruations__v,CDMS Subject Last Menstruations,updates,0,
Object.cdms_subject_last_menstruations__v,CDMS Subject Last Menstruations,deletes,0,
Object.cdms_subject_links__v,CDMS Subject Links,updates,0,
Object.cdms_subject_links__v,CDMS Subject Links,deletes,0,
Object.cdms_subject_medical_history__v,CDMS Subject Medical History,updates,0,
Object.cdms_subject_medical_history__v,CDMS Subject Medical History,deletes,0,
Object.cdms_subject_pregnancy_information__v,CDMS Subject Pregnancy Information,updates,0,
Object.cdms_subject_pregnancy_information__v,CDMS Subject Pregnancy Information,deletes,0,
Object.cdms_subject_test_results__v,CDMS Subject Test Results,updates,0,
Object.cdms_subject_test_results__v,CDMS Subject Test Results,deletes,0,
Object.cdms_subject_weight_history__v,CDMS Subject Weight History,updates,0,
Object.cdms_subject_weight_history__v,CDMS Subject Weight History,deletes,0,
Object.cdn_distribution_status__v,CDN Distribution Status,updates,0,
Object.cdn_distribution_status__v,CDN Distribution Status,deletes,0,
Object.channel_usage__v,Channel Usage,updates,0,
Object.channel_usage__v,Channel Usage,deletes,0,
Object.checklist__sys,Checklist,updates,0,
Object.checklist__sys,Checklist,deletes,0,
Object.checklist_creation_rule__v,Checklist Creation Rule,updates,0,
Object.checklist_creation_rule__v,Checklist Creation Rule,deletes,0,
Object.checklist_creation_rule_criteria__v,Checklist Creation Rule Criteria,updates,0,
Object.checklist_creation_rule_criteria__v,Checklist Creation Rule Criteria,deletes,0,
Object.checklist_design__sys,Checklist Design,updates,0,
Object.checklist_design__sys,Checklist Design,deletes,0,
Object.checklist_design_master__sys,Checklist Design Master,updates,0,
Object.checklist_design_master__sys,Checklist Design Master,deletes,0,
Object.checklist_design_translation__sys,Checklist Design Translation,updates,0,
Object.checklist_design_translation__sys,Checklist Design Translation,deletes,0,
Object.checklist_field_translation__sys,Checklist Field Translation,updates,0,
Object.checklist_field_translation__sys,Checklist Field Translation,deletes,0,
Object.clinical_outbound_event__v,Clinical Outbound Event,updates,0,
Object.clinical_outbound_event__v,Clinical Outbound Event,deletes,0,
Object.connection__sys,Connection,updates,0,
Object.connection__sys,Connection,deletes,0,
Object.connection_allowed_list__v,Connection Allowed List,updates,0,
Object.connection_allowed_list__v,Connection Allowed List,deletes,0,
Object.connection_authorization__sys,Connection Authorization,updates,0,
Object.connection_authorization__sys,Connection Authorization,deletes,0,
Object.connection_backed_crosslink__sys,Connection Backed Crosslink,updates,0,
Object.connection_backed_crosslink__sys,Connection Backed Crosslink,deletes,0,
Object.connection_client__sys,Connection Client,updates,0,
Object.connection_client__sys,Connection Client,deletes,0,
Object.connection_stats__sys,Connection Stats,updates,0,
Object.connection_stats__sys,Connection Stats,deletes,0,
Object.controlled_vocabulary__v,Controlled Vocabulary,updates,0,
Object.controlled_vocabulary__v,Controlled Vocabulary,deletes,0,
Object.core_rmp__v,Core Risk Management Plan,updates,0,
Object.core_rmp__v,Core Risk Management Plan,deletes,0,
Object.core_rmp_version__v,Core Risk Management Plan Version,updates,0,
Object.core_rmp_version__v,Core Risk Management Plan Version,deletes,0,
Object.country__v,Country,updates,0,
Object.country__v,Country,deletes,0,
Object.country_state_province__v,Country State / Province,updates,0,
Object.country_state_province__v,Country State / Province,deletes,0,
Object.crosslink_source_event__sys,Crosslink Source Event,updates,0,
Object.crosslink_source_event__sys,Crosslink Source Event,deletes,0,
Object.currency__sys,Currency,updates,0,
Object.currency__sys,Currency,deletes,0,
Object.custom_ash__c,Custom ASH,updates,0,
Object.custom_ash__c,Custom ASH,deletes,0,
Object.custom_cv__c,custom_cv,updates,0,
Object.custom_cv__c,custom_cv,deletes,0,
Object.custom_object__c,custom_object,updates,0,
Object.custom_object__c,custom_object,deletes,0,
Object.custom_object_ch__c,custom_object_ch,updates,0,
Object.custom_object_ch__c,custom_object_ch,deletes,0,
Object.custom_object_for_testing__c,custom_object _for_testing,updates,0,
Object.custom_object_for_testing__c,custom_object _for_testing,deletes,0,
Object.custom_object_vi__c,custom_object_vi,updates,0,
Object.custom_object_vi__c,custom_object_vi,deletes,0,
Object.custom_object_vi_sig__sys,custom_object_vi Signature,updates,0,
Object.custom_object_vi_sig__sys,custom_object_vi Signature,deletes,0,
Object.custom_object_vishal__c,custom_object_vishal,updates,0,
Object.custom_object_vishal__c,custom_object_vishal,deletes,0,
Object.custom_sample__c,custom sample,updates,0,
Object.custom_sample__c,custom sample,deletes,0,
Object.custom_temp__c,custom_temp,updates,0,
Object.custom_temp__c,custom_temp,deletes,0,
Object.custom_user_jeev__c,custom,updates,0,
Object.custom_user_jeev__c,custom,deletes,0,
Object.customj_jeev__c,Customj,updates,0,
Object.customj_jeev__c,Customj,deletes,0,
Object.cvc__c,cvc,updates,0,
Object.cvc__c,cvc,deletes,0,
Object.datalake_transfer_log__v,DataLake Transfer Log,updates,0,
Object.datalake_transfer_log__v,DataLake Transfer Log,deletes,0,
Object.dataset__sys,Dataset,updates,0,
Object.dataset__sys,Dataset,deletes,0,
Object.dataset_item__sys,Dataset Item,updates,0,
Object.dataset_item__sys,Dataset Item,deletes,0,
Object.datasheet__v,Datasheet,updates,0,
Object.datasheet__v,Datasheet,deletes,0,
Object.datasheet_meddra_query__v,Datasheet MedDRA Query,updates,0,
Object.datasheet_meddra_query__v,Datasheet MedDRA Query,deletes,0,
Object.dcba__c,dcba,updates,0,
Object.dcba__c,dcba,deletes,0,
Object.dec__c,dec,updates,0,
Object.dec__c,dec,deletes,0,
Object.dependency__sys,Dependency,updates,0,
Object.dependency__sys,Dependency,deletes,0,
Object.dependency_design__sys,Dependency Design,updates,0,
Object.dependency_design__sys,Dependency Design,deletes,0,
Object.design_country__v,Design Country,updates,0,
Object.design_country__v,Design Country,deletes,0,
Object.design_watchlist__v,Design Watchlist,updates,0,
Object.design_watchlist__v,Design Watchlist,deletes,0,
Object.destination_specific_document_inclusion__v,Destination Specific Document Inclusion,updates,0,
Object.destination_specific_document_inclusion__v,Destination Specific Document Inclusion,deletes,0,
Object.detect_change__c,detect change,updates,0,
Object.detect_change__c,detect change,deletes,0,
Object.device_code__v,Device Code,updates,0,
Object.device_code__v,Device Code,deletes,0,
Object.dictionary__v,Dictionary,updates,0,
Object.dictionary__v,Dictionary,deletes,0,
Object.dictionary_bulk_action__v,Dictionary Bulk Action,updates,0,
Object.dictionary_bulk_action__v,Dictionary Bulk Action,deletes,0,
Object.distribution_jurisdiction__v,Distribution Jurisdiction,updates,0,
Object.distribution_jurisdiction__v,Distribution Jurisdiction,deletes,0,
Object.doc_lifecycle_stage_label__sys,Document Lifecycle Stage Label,updates,0,
Object.doc_lifecycle_stage_label__sys,Document Lifecycle Stage Label,deletes,0,
Object.doc_lifecycle_state_stage__sys,Document Lifecycle State-Stage,updates,0,
Object.doc_lifecycle_state_stage__sys,Document Lifecycle State-Stage,deletes,0,
Object.doc_type_detail__v,Document Type Detail,updates,0,
Object.doc_type_detail__v,Document Type Detail,deletes,0,
Object.doc_type_group__v,Document Type Group,updates,0,
Object.doc_type_group__v,Document Type Group,deletes,0,
Object.doc_type_group_detail__v,Document Type Group Detail,updates,0,
Object.doc_type_group_detail__v,Document Type Group Detail,deletes,0,
Object.document_usage__v,Document Usage,updates,0,
Object.document_usage__v,Document Usage,deletes,0,
Object.dose_form__v,Dose Form,updates,0,
Object.dose_form__v,Dose Form,deletes,0,
Object.edl__v,EDL,updates,0,
Object.edl__v,EDL,deletes,0,
Object.edl_item__v,EDL Item,updates,0,
Object.edl_item__v,EDL Item,deletes,0,
Object.edl_item_template__v,EDL Item Template,updates,0,
Object.edl_item_template__v,EDL Item Template,deletes,0,
Object.edl_template__v,EDL Template,updates,0,
Object.edl_template__v,EDL Template,deletes,0,
Object.edqm__v,EDQM,updates,0,
Object.edqm__v,EDQM,deletes,0,
Object.edqm_mapping__v,EDQM Mapping,updates,0,
Object.edqm_mapping__v,EDQM Mapping,deletes,0,
Object.email__sys,Email,updates,0,
Object.email__sys,Email,deletes,0,
Object.email_destination__v,Email Destination,updates,0,
Object.email_destination__v,Email Destination,deletes,0,
Object.emailed_document__sys,Emailed Document,updates,0,
Object.emailed_document__sys,Emailed Document,deletes,0,
Object.enddate__c,EndDate,updates,0,
Object.enddate__c,EndDate,deletes,0,
Object.envelope__sys,Envelope,updates,0,
Object.envelope__sys,Envelope,deletes,0,
Object.envelope_content__sys,Envelope Content,updates,0,
Object.envelope_content__sys,Envelope Content,deletes,0,
Object.evdas_ermr_data__v,EVDAS eRMR Data,updates,0,
Object.evdas_ermr_data__v,EVDAS eRMR Data,deletes,0,
Object.evdas_ermr_data_line_listing__v,EVDAS eRMR Data Line Listing,updates,0,
Object.evdas_ermr_data_line_listing__v,EVDAS eRMR Data Line Listing,deletes,0,
Object.evdas_line_listing__v,EVDAS Line Listing,updates,0,
Object.evdas_line_listing__v,EVDAS Line Listing,deletes,0,
Object.event__c,Event,updates,0,
Object.event__c,Event,deletes,0,
Object.exception_item__sys,User Exception Item,updates,0,
Object.exception_item__sys,User Exception Item,deletes,0,
Object.exception_message__sys,User Exception Message,updates,0,
Object.exception_message__sys,User Exception Message,deletes,0,
Object.excluded_classification__sys,Excluded Classification,updates,0,
Object.excluded_classification__sys,Excluded Classification,deletes,0,
Object.external_url__sys,External Url,updates,0,
Object.external_url__sys,External Url,deletes,0,
Object.followup_questionnaire_rule__v,Follow-up Questionnaire Rule,updates,0,
Object.followup_questionnaire_rule__v,Follow-up Questionnaire Rule,deletes,0,
