extract,extract_label,type,records,file
Object.followup_rule__v,Follow-Up Rule,updates,0,
Object.followup_rule__v,Follow-Up Rule,deletes,0,
Object.followup_rule_criteria__v,Follow-up Rule Criteria,updates,0,
Object.followup_rule_criteria__v,Follow-up Rule Criteria,deletes,0,
Object.followup_rule_design__v,Follow-up Rule Design,updates,0,
Object.followup_rule_design__v,Follow-up Rule Design,deletes,0,
Object.glossary_definition__sys,Glossary Definition,updates,0,
Object.glossary_definition__sys,Glossary Definition,deletes,0,
Object.glossary_event__sys,Glossary Event,updates,0,
Object.glossary_event__sys,Glossary Event,deletes,0,
Object.holiday__sys,Holiday,updates,0,
Object.holiday__sys,Holiday,deletes,0,
Object.holiday_schedule__sys,Holiday Schedule,updates,0,
Object.holiday_schedule__sys,Holiday Schedule,deletes,0,
Object.imdrf_device_code__v,IMDRF Device Code,updates,0,
Object.imdrf_device_code__v,IMDRF Device Code,deletes,0,
Object.import_code_mapping__v,Import Code Mapping,updates,0,
Object.import_code_mapping__v,Import Code Mapping,deletes,0,
Object.import_field_mapping__v,Import Field Mapping,updates,0,
Object.import_field_mapping__v,Import Field Mapping,deletes,0,
Object.inactive_ingredient__v,Inactive Ingredient,updates,0,
Object.inactive_ingredient__v,Inactive Ingredient,deletes,0,
Object.inactive_ingredient_registration__v,Inactive Ingredient Registration,updates,0,
Object.inactive_ingredient_registration__v,Inactive Ingredient Registration,deletes,0,
Object.inbound_validation_result__v,Inbound Validation Result,updates,0,
Object.inbound_validation_result__v,Inbound Validation Result,deletes,0,
Object.inbound_validation_rule__v,Inbound Validation Rule,updates,0,
Object.inbound_validation_rule__v,Inbound Validation Rule,deletes,0,
Object.inbox_item__v,Inbox Item,updates,0,
Object.inbox_item__v,Inbox Item,deletes,0,
Object.inbox_item_control__v,Inbox Item Control,updates,0,
Object.inbox_item_control__v,Inbox Item Control,deletes,0,
Object.inbox_item_translation__v,Inbox Item Translation,updates,0,
Object.inbox_item_translation__v,Inbox Item Translation,deletes,0,
Object.integration__sys,Integration,updates,0,
Object.integration__sys,Integration,deletes,0,
Object.integration_point__sys,Integration Point,updates,0,
Object.integration_point__sys,Integration Point,deletes,0,
Object.jraap_metadata_c__c,jraap_metadata__c,updates,0,
Object.jraap_metadata_c__c,jraap_metadata__c,deletes,0,
Object.jraap_transaction_log__c,jraap transaction log,updates,0,
Object.jraap_transaction_log__c,jraap transaction log,deletes,0,
Object.jraap_transaction_logger__c,Jraap transaction Logger,updates,0,
Object.jraap_transaction_logger__c,Jraap transaction Logger,deletes,0,
Object.jraap_vault_object__c,Jraap Vault Object,updates,0,
Object.jraap_vault_object__c,Jraap Vault Object,deletes,0,
Object.jvj__c,JVJ,updates,0,
Object.jvj__c,JVJ,deletes,0,
Object.language__sys,Language,updates,0,
Object.language__sys,Language,deletes,0,
Object.language_iso__v,Language (ISO),updates,0,
Object.language_iso__v,Language (ISO),deletes,0,
Object.language_locale__sys,Language Locale,updates,0,
Object.language_locale__sys,Language Locale,deletes,0,
Object.legalhold__v,Legal Hold,updates,0,
Object.legalhold__v,Legal Hold,deletes,0,
Object.legalhold_item__v,Legal Hold Item,updates,0,
Object.legalhold_item__v,Legal Hold Item,deletes,0,
Object.library_question__sys,Library Question,updates,0,
Object.library_question__sys,Library Question,deletes,0,
Object.library_question_reference_document__sys,Library Question Reference Document,updates,0,
Object.library_question_reference_document__sys,Library Question Reference Document,deletes,0,
Object.link_target__sys,Link Target,updates,0,
Object.link_target__sys,Link Target,deletes,0,
Object.literature_abstract_translation__v,Literature Abstract Translation,updates,0,
Object.literature_abstract_translation__v,Literature Abstract Translation,deletes,0,
Object.literature_additional_info__v,Literature Additional Info,updates,0,
Object.literature_additional_info__v,Literature Additional Info,deletes,0,
Object.literature_article__v,Literature Article,updates,0,
Object.literature_article__v,Literature Article,deletes,0,
Object.literature_article_author__v,Literature Author,updates,0,
Object.literature_article_author__v,Literature Author,deletes,0,
Object.literature_article_product__v,Literature Article Product,updates,0,
Object.literature_article_product__v,Literature Article Product,deletes,0,
Object.literature_data__v,Literature Data,updates,0,
Object.literature_data__v,Literature Data,deletes,0,
Object.literature_database__v,Literature Database,updates,0,
Object.literature_database__v,Literature Database,deletes,0,
Object.literature_highlighted_term__v,Literature Highlighted Term,updates,0,
Object.literature_highlighted_term__v,Literature Highlighted Term,deletes,0,
Object.literature_review__v,Literature Review,updates,0,
Object.literature_review__v,Literature Review,deletes,0,
Object.literature_search_group__v,Literature Search Group,updates,0,
Object.literature_search_group__v,Literature Search Group,deletes,0,
Object.literature_search_term__v,Literature Search Term,updates,0,
Object.literature_search_term__v,Literature Search Term,deletes,0,
Object.literature_standard_search_term__v,Literature Standard Search Term,updates,0,
Object.literature_standard_search_term__v,Literature Standard Search Term,deletes,0,
Object.local_reporting_details__v,Local Reporting Details,updates,0,
Object.local_reporting_details__v,Local Reporting Details,deletes,0,
Object.local_reporting_details_product_join__v,Local Reporting Details/Product Join,updates,0,
Object.local_reporting_details_product_join__v,Local Reporting Details/Product Join,deletes,0,
Object.local_rmp__v,Local Risk Management Plan,updates,0,
Object.local_rmp__v,Local Risk Management Plan,deletes,0,
Object.local_rmp_risk__v,Local RMP Risk,updates,0,
Object.local_rmp_risk__v,Local RMP Risk,deletes,0,
Object.local_rmp_version__v,Local Risk Management Plan Version,updates,0,
Object.local_rmp_version__v,Local Risk Management Plan Version,deletes,0,
Object.locale__sys,Locale,updates,0,
Object.locale__sys,Locale,deletes,0,
Object.localization__v,Localization,updates,0,
Object.localization__v,Localization,deletes,0,
Object.localized_case__c,Localized Case,updates,0,
Object.localized_case__c,Localized Case,deletes,0,
Object.localized_case__v,Localized Case,updates,0,
Object.localized_case__v,Localized Case,deletes,0,
Object.localized_case_adverse_event__v,Localized Case Adverse Event,updates,0,
Object.localized_case_adverse_event__v,Localized Case Adverse Event,deletes,0,
Object.localized_case_assessment__v,Localized Case Assessment,updates,0,
Object.localized_case_assessment__v,Localized Case Assessment,deletes,0,
Object.localized_case_assessment_result__v,Localized Case Assessment Result,updates,0,
Object.localized_case_assessment_result__v,Localized Case Assessment Result,deletes,0,
Object.localized_case_cause_of_death__v,Localized Case Cause of Death,updates,0,
Object.localized_case_cause_of_death__v,Localized Case Cause of Death,deletes,0,
Object.localized_case_comment__v,Localized Case Comment,updates,0,
Object.localized_case_comment__v,Localized Case Comment,deletes,0,
Object.localized_case_contact__v,Localized Case Contact,updates,0,
Object.localized_case_contact__v,Localized Case Contact,deletes,0,
Object.localized_case_document__v,Localized Case Document,updates,0,
Object.localized_case_document__v,Localized Case Document,deletes,0,
Object.localized_case_drug_history__v,Localized Case Drug History,updates,0,
Object.localized_case_drug_history__v,Localized Case Drug History,deletes,0,
Object.localized_case_identifier__v,Localized Case Identifier,updates,0,
Object.localized_case_identifier__v,Localized Case Identifier,deletes,0,
Object.localized_case_medical_history__v,Localized Case Medical History,updates,0,
Object.localized_case_medical_history__v,Localized Case Medical History,deletes,0,
Object.localized_case_product__v,Localized Case Product,updates,0,
Object.localized_case_product__v,Localized Case Product,deletes,0,
Object.localized_case_product_device_code__v,Localized Case Product Device Code,updates,0,
Object.localized_case_product_device_code__v,Localized Case Product Device Code,deletes,0,
Object.localized_case_product_dosage__v,Localized Case Product Dosage,updates,0,
Object.localized_case_product_dosage__v,Localized Case Product Dosage,deletes,0,
Object.localized_case_product_indication__v,Localized Case Product Indication,updates,0,
Object.localized_case_product_indication__v,Localized Case Product Indication,deletes,0,
Object.localized_case_product_substance__v,Localized Case Product Substance,updates,0,
Object.localized_case_product_substance__v,Localized Case Product Substance,deletes,0,
Object.localized_case_test_result__v,Localized Case Test Result,updates,0,
Object.localized_case_test_result__v,Localized Case Test Result,deletes,0,
Object.localized_case_translation__v,Localized Case Translation,updates,0,
Object.localized_case_translation__v,Localized Case Translation,deletes,0,
Object.localized_controlled_vocabulary__v,Localized Controlled Vocabulary,updates,0,
Object.localized_controlled_vocabulary__v,Localized Controlled Vocabulary,deletes,0,
Object.localized_country__v,Localized Country,updates,0,
Object.localized_country__v,Localized Country,deletes,0,
Object.localized_country_state_province__v,Localized Country State/Province,updates,0,
Object.localized_country_state_province__v,Localized Country State/Province,deletes,0,
Object.localized_dose_form__v,Localized Dose Form,updates,0,
Object.localized_dose_form__v,Localized Dose Form,deletes,0,
Object.localized_organization__v,Localized Organization,updates,0,
Object.localized_organization__v,Localized Organization,deletes,0,
Object.localized_product__v,Localized Product,updates,0,
Object.localized_product__v,Localized Product,deletes,0,
Object.localized_reason_omitted__v,Localized Reason Omitted,updates,0,
Object.localized_reason_omitted__v,Localized Reason Omitted,deletes,0,
Object.localized_route_of_administration__v,Localized Route of Administration,updates,0,
Object.localized_route_of_administration__v,Localized Route of Administration,deletes,0,
Object.localized_study__v,Localized Study,updates,0,
Object.localized_study__v,Localized Study,deletes,0,
Object.localized_study_arm__v,Localized Study Arm,updates,0,
Object.localized_study_arm__v,Localized Study Arm,deletes,0,
Object.localized_substance__v,Localized Substance,updates,0,
Object.localized_substance__v,Localized Substance,deletes,0,
Object.localized_unit_of_measurement__v,Localized Unit of Measurement,updates,0,
Object.localized_unit_of_measurement__v,Localized Unit of Measurement,deletes,0,
Object.logo__c,Logo,updates,0,
Object.logo__c,Logo,deletes,0,
Object.market_segment__v,Market Segment,updates,0,
Object.market_segment__v,Market Segment,deletes,0,
Object.match_text_variation__sys,Match Text Variation,updates,0,
Object.match_text_variation__sys,Match Text Variation,deletes,0,
Object.matching_contents__v,Matching Contents,updates,0,
Object.matching_contents__v,Matching Contents,deletes,0,
Object.meddra__v,MedDRA,updates,0,
Object.meddra__v,MedDRA,deletes,0,
Object.meddra_coding_settings__v,MedDRA Coding Settings,updates,0,
Object.meddra_coding_settings__v,MedDRA Coding Settings,deletes,0,
Object.meddra_criteria__v,MedDRA Criteria,updates,0,
Object.meddra_criteria__v,MedDRA Criteria,deletes,0,
Object.meddra_join__v,MedDRA Join,updates,0,
Object.meddra_join__v,MedDRA Join,deletes,0,
Object.meddra_localized__v,MedDRA (Localized),updates,0,
Object.meddra_localized__v,MedDRA (Localized),deletes,0,
Object.meddra_query__v,MedDRA Query,updates,0,
Object.meddra_query__v,MedDRA Query,deletes,0,
Object.meddra_query_building_block__v,MedDRA Query Building Block,updates,0,
Object.meddra_query_building_block__v,MedDRA Query Building Block,deletes,0,
Object.meddra_synonym__v,MedDRA Synonym,updates,0,
Object.meddra_synonym__v,MedDRA Synonym,deletes,0,
Object.meddra_synonym_context__v,MedDRA Synonym Context,updates,0,
Object.meddra_synonym_context__v,MedDRA Synonym Context,deletes,0,
Object.meddra_version__v,MedDRA Version,updates,0,
Object.meddra_version__v,MedDRA Version,deletes,0,
Object.new_cust_object__c,new_cust_object,updates,0,
Object.new_cust_object__c,new_cust_object,deletes,0,
Object.newobjectfortesting__c,newobjectfortesting,updates,0,
Object.newobjectfortesting__c,newobjectfortesting,deletes,0,
Object.object_lifecycle_stage_label__sys,Object Lifecycle Stage Label,updates,0,
Object.object_lifecycle_stage_label__sys,Object Lifecycle Stage Label,deletes,0,
Object.object_lifecycle_state_stage__sys,Object Lifecycle State-Stage,updates,0,
Object.object_lifecycle_state_stage__sys,Object Lifecycle State-Stage,deletes,0,
Object.object_type__v,object_type__v,updates,0,
Object.object_type__v,object_type__v,deletes,0,
Object.office_edit_version__sys,Office Edit Version,updates,0,
Object.office_edit_version__sys,Office Edit Version,deletes,0,
Object.organization__v,Organization,updates,0,
Object.organization__v,Organization,deletes,0,
Object.outbound_package__v,Outbound Package,updates,0,
Object.outbound_package__v,Outbound Package,deletes,0,
Object.package_component__v,Package Component,updates,0,
Object.package_component__v,Package Component,deletes,0,
Object.package_dataset__sys,Package Dataset,updates,0,
Object.package_dataset__sys,Package Dataset,deletes,0,
Object.perf_stats__v,Performance Statistics,updates,0,
Object.perf_stats__v,Performance Statistics,deletes,0,
Object.permalink__sys,Permalink,updates,0,
Object.permalink__sys,Permalink,deletes,0,
Object.permission_set__sys,Permission Set,updates,0,
Object.permission_set__sys,Permission Set,deletes,0,
Object.person__sys,Person,updates,0,
Object.person__sys,Person,deletes,0,
Object.person_prior__sys,Prior Person,updates,0,
Object.person_prior__sys,Prior Person,deletes,0,
Object.prediction_metric__sys,Prediction Metric,updates,0,
Object.prediction_metric__sys,Prediction Metric,deletes,0,
Object.predictions__sys,Prediction,updates,0,
Object.predictions__sys,Prediction,deletes,0,
Object.pregnancyform__c,PregnancyForm,updates,0,
Object.pregnancyform__c,PregnancyForm,deletes,0,
Object.product__v,Product,updates,0,
Object.product__v,Product,deletes,0,
Object.product_alias__v,Product Alias,updates,0,
Object.product_alias__v,Product Alias,deletes,0,
Object.product_constituent__v,Product Constituent,updates,0,
Object.product_constituent__v,Product Constituent,deletes,0,
Object.product_event_combination__v,Product-Event Combination,updates,0,
Object.product_event_combination__v,Product-Event Combination,deletes,0,
Object.product_event_disposition__v,PEC Period,updates,0,
Object.product_event_disposition__v,PEC Period,deletes,0,
Object.product_family__v,Product Family,updates,0,
Object.product_family__v,Product Family,deletes,0,
Object.product_family_product__v,Product Family Product,updates,0,
Object.product_family_product__v,Product Family Product,deletes,0,
Object.product_family_substance__v,Product Family Substance,updates,0,
Object.product_family_substance__v,Product Family Substance,deletes,0,
Object.product_registration__v,Product Registration,updates,0,
Object.product_registration__v,Product Registration,deletes,0,
Object.product_substance__v,Product Substance,updates,0,
Object.product_substance__v,Product Substance,deletes,0,
Object.product_variant__v,Product Variant,updates,0,
Object.product_variant__v,Product Variant,deletes,0,
Object.psmf_document_review__v,PSMF Document Review,updates,0,
Object.psmf_document_review__v,PSMF Document Review,deletes,0,
Object.psmf_logbook__v,PSMF Logbook,updates,0,
Object.psmf_logbook__v,PSMF Logbook,deletes,0,
Object.psmf_logbook_entry__v,PSMF Logbook Entry,updates,0,
Object.psmf_logbook_entry__v,PSMF Logbook Entry,deletes,0,
Object.psmf_periodic_review__v,PSMF Periodic Review,updates,0,
Object.psmf_periodic_review__v,PSMF Periodic Review,deletes,0,
Object.pv_agreement__v,PV Agreement,updates,0,
Object.pv_agreement__v,PV Agreement,deletes,0,
Object.pv_agreement_sig__sys,PV Agreement Signature,updates,0,
Object.pv_agreement_sig__sys,PV Agreement Signature,deletes,0,
Object.pva_action_item__v,PVA Action Item,updates,0,
Object.pva_action_item__v,PVA Action Item,deletes,0,
Object.pva_activity__v,PVA Activity,updates,0,
Object.pva_activity__v,PVA Activity,deletes,0,
Object.pva_contact__v,PVA Contact,updates,0,
Object.pva_contact__v,PVA Contact,deletes,0,
Object.pva_country__v,PVA-Country,updates,0,
Object.pva_country__v,PVA-Country,deletes,0,
Object.pva_document_distribution__v,PVA Document for Distribution,updates,0,
Object.pva_document_distribution__v,PVA Document for Distribution,deletes,0,
Object.pva_document_distribution_event__v,PVA Document Distribution Event,updates,0,
Object.pva_document_distribution_event__v,PVA Document Distribution Event,deletes,0,
Object.pva_obligation__v,PVA Obligation,updates,0,
Object.pva_obligation__v,PVA Obligation,deletes,0,
Object.pva_product__v,PVA-Product,updates,0,
Object.pva_product__v,PVA-Product,deletes,0,
Object.pva_reconciliation__v,PVA Reconciliation,updates,0,
Object.pva_reconciliation__v,PVA Reconciliation,deletes,0,
Object.pva_relationship__v,Relationship,updates,0,
Object.pva_relationship__v,Relationship,deletes,0,
Object.pva_study__v,PVA-Study,updates,0,
Object.pva_study__v,PVA-Study,deletes,0,
Object.quality_outbound_event__v,Quality Outbound Event,updates,0,
Object.quality_outbound_event__v,Quality Outbound Event,deletes,0,
Object.question_design__sys,Question Design,updates,0,
Object.question_design__sys,Question Design,deletes,0,
Object.question_design_reference_document__sys,Question Design Reference Document,updates,0,
Object.question_design_reference_document__sys,Question Design Reference Document,deletes,0,
Object.question_field_mapping__v,Question Field Mapping,updates,0,
Object.question_field_mapping__v,Question Field Mapping,deletes,0,
Object.questionnaire_pal_context__v,Questionnaire PAL Context,updates,0,
Object.questionnaire_pal_context__v,Questionnaire PAL Context,deletes,0,
Object.raman_products__c,raman_products,updates,0,
Object.raman_products__c,raman_products,deletes,0,
Object.ramandoc__c,ramandoc,updates,0,
Object.ramandoc__c,ramandoc,deletes,0,
Object.ramantest__c,Ramantest,updates,0,
Object.ramantest__c,Ramantest,deletes,0,
Object.reason_omitted__v,Reason Omitted,updates,0,
Object.reason_omitted__v,Reason Omitted,deletes,0,
Object.reference_lookup__sys,Reference Lookup,updates,0,
Object.reference_lookup__sys,Reference Lookup,deletes,0,
Object.region__v,Region,updates,0,
Object.region__v,Region,deletes,0,
Object.rendition_profile__sys,Rendition Profile,updates,0,
Object.rendition_profile__sys,Rendition Profile,deletes,0,
Object.reporting_family__v,Reporting Family,updates,0,
Object.reporting_family__v,Reporting Family,deletes,0,
Object.reporting_family_member__v,Reporting Family Member,updates,0,
Object.reporting_family_member__v,Reporting Family Member,deletes,0,
Object.reporting_group_product_registration__v,Reporting Group Product Registration,updates,0,
Object.reporting_group_product_registration__v,Reporting Group Product Registration,deletes,0,
Object.reporting_group_study_registration__v,Reporting Group Study Registration,updates,0,
Object.reporting_group_study_registration__v,Reporting Group Study Registration,deletes,0,
Object.response__sys,Response,updates,0,
Object.response__sys,Response,deletes,0,
Object.rmp_core_implementation_strategy__v,RMP Core Implementation Strategy,updates,0,
